//Genera Matriz de 51x51 [Apendice A y B]
	public int[][] generaMatriz(){
		int[][] matriz = new int[51][51];

		//diagonal tiene 0, pues el peso de (u,u) = 0 (solo por completez)
		for (int i=0;i<51;i++)
			matriz[i][i] = 0;

		for (int i=0;i<51;i++) {
			for (int j=0;j<51;j++) {
				matriz[i][j] = -1;
			}
		}

		//(1,0) -- (50,0)
		matriz[1][0] = 908;
		matriz[2][0] = 1513;
		matriz[3][0] = 2007;
		matriz[4][0] = 1193;
		matriz[5][0] = 2258;
		matriz[6][0] = 1117;
		matriz[7][0] = 678;
		matriz[8][0] = 306;
		matriz[9][0] = 1651;
		matriz[10][0] = 1703;
		matriz[11][0] = 117;
		matriz[12][0] = 1882;
		matriz[13][0] = 1310;
		matriz[14][0] = 3350;
		matriz[15][0] = 889;
		matriz[16][0] = 760;
		matriz[17][0] = 2348;
		matriz[18][0] = 4701;
		matriz[19][0] = 782;
		matriz[20][0] = 697;
		matriz[21][0] = 1370;
		matriz[22][0] = 1431;
		matriz[23][0] = 1690;
		matriz[24][0] = 3050;
		matriz[25][0] = 395;
		matriz[26][0] = 697;
		matriz[27][0] = 1328;
		matriz[28][0] = 2625;
		matriz[29][0] = 1552;
		matriz[30][0] = 828;
		matriz[31][0] = 490;
		matriz[32][0] = 1681;
		matriz[33][0] = 481;
		matriz[34][0] = 606;
		matriz[35][0] = 1397;
		matriz[36][0] = 659;
		matriz[37][0] = 1244;
		matriz[38][0] = 810;
		matriz[39][0] = 881;
		matriz[40][0] = 1109;
		matriz[41][0] = 1145;
		matriz[42][0] =	3237;
		matriz[43][0] =	513;
		matriz[44][0] =	461;
		matriz[45][0] =	1407;
		matriz[46][0] =	967;
		matriz[47][0] =	760;
		matriz[48][0] =	1126;
		matriz[49][0] =	684;
		matriz[50][0] = 1000;

		//(2,1) -- (49,1)
		matriz[2][1] = 1668;
		matriz[3][1] = 2162;
		matriz[4][1] = 1782;
		matriz[5][1] = 1389;
		matriz[6][1] = 515;
		matriz[7][1] = 448;
		matriz[8][1] = 602;
		matriz[9][1] = 970;
		matriz[10][1] = 1858;
		matriz[11][1] =	791;
		matriz[12][1] = 1013;
		matriz[13][1] = 441;
		matriz[14][1] = 2709;
		matriz[15][1] = 246;
		matriz[16][1] = 181;
		matriz[17][1] = 1707;
		matriz[18][1] =	4060;
		matriz[19][1] =	127;
		matriz[20][1] =	546;
		matriz[21][1] =	928;
		matriz[22][1] =	750;
		matriz[23][1] =	1845;
		matriz[24][1] =	2409;
		matriz[25][1] =	513;
		matriz[26][1] =	316;
		matriz[27][1] =	600;
		matriz[28][1] =	1984;
		matriz[29][1] =	824;
		matriz[30][1] =	983;
		matriz[31][1] =	540;
		matriz[32][1] =	948;
		matriz[33][1] =	636;
		matriz[34][1] =	302;
		matriz[35][1] =	826;
		matriz[36][1] =	1254;
		matriz[37][1] =	511;
		matriz[38][1] =	171;
		matriz[39][1] =	572;
		matriz[40][1] =	1670;
		matriz[41][1] =	460;
		matriz[42][1] =	2556;
		matriz[43][1] =	631;
		matriz[44][1] =	497;
		matriz[45][1] =	538;
		matriz[46][1] =	1528;
		matriz[47][1] =	915;
		matriz[48][1] =	1281;
		matriz[49][1] =	835;

		//(3,2) -- (48,2)
		matriz[3][2] = 494;
		matriz[4][2] = 721;
		matriz[5][2] = 3020;
		matriz[6][2] = 1578;
		matriz[7][2] = 1899;
		matriz[8][2] = 1207;
		matriz[9][2] = 2417;
		matriz[10][2] = 424;
		matriz[11][2] = 1396;
		matriz[12][2] = 2642;
		matriz[13][2] = 2070;
		matriz[14][2] = 4116;
		matriz[15][2] = 1697;
		matriz[16][2] = 1520;
		matriz[17][2] = 3114;
		matriz[18][2] = 5467;
		matriz[19][2] = 1542;
		matriz[20][2] = 1997;
		matriz[21][2] = 1842;
		matriz[22][2] = 2197;
		matriz[23][2] = 177;
		matriz[24][2] = 3816;
		matriz[25][2] = 1155;
		matriz[26][2] = 1457;
		matriz[27][2] = 1869;
		matriz[28][2] = 3391;
		matriz[29][2] = 2093;
		matriz[30][2] = 996;
		matriz[31][2] = 1219;
		matriz[32][2] = 2301;
		matriz[33][2] = 1032;
		matriz[34][2] = 1366;
		matriz[35][2] = 1858;
		matriz[36][2] = 862;
		matriz[37][2] = 1958;
		matriz[38][2] = 1570;
		matriz[39][2] = 1343;
		matriz[40][2] = 885;
		matriz[41][2] = 1911;
		matriz[42][2] = 4003;
		matriz[43][2] = 1065;
		matriz[44][2] =	1221;
		matriz[45][2] = 2167;
		matriz[46][2] = 652;
		matriz[47][2] = 879;
		matriz[48][2] = 387;

		//(4,3) -- (47,3)
		matriz[4][3] = 1215;
		matriz[5][3] = 3512;
		matriz[6][3] = 2072;
		matriz[7][3] = 2393;
		matriz[8][3] = 1701;
		matriz[9][3] = 2911;
		matriz[10][3] = 388;
		matriz[11][3] = 1890;
		matriz[12][3] = 3136;
		matriz[13][3] = 2564;
		matriz[14][3] = 4610;
		matriz[15][3] = 2191;
		matriz[16][3] = 2014;
		matriz[17][3] = 3608;
		matriz[18][3] = 5961;
		matriz[19][3] = 2036;
		matriz[20][3] = 2491;
		matriz[21][3] =	2336;
		matriz[22][3] =	2891;
		matriz[23][3] =	317;
		matriz[24][3] =	4310;
		matriz[25][3] =	1649;
		matriz[26][3] =	1951;
		matriz[27][3] =	2363;
		matriz[28][3] =	3885;
		matriz[29][3] =	2587;
		matriz[30][3] =	1490;
		matriz[31][3] =	1713;
		matriz[32][3] =	2795;
		matriz[33][3] =	1526;
		matriz[34][3] =	1860;
		matriz[35][3] =	2352;
		matriz[36][3] =	1356;
		matriz[37][3] =	2452;
		matriz[38][3] =	2064;
		matriz[39][3] =	1837;
		matriz[40][3] =	1376;
		matriz[41][3] =	2405;
		matriz[42][3] =	4497;
		matriz[43][3] =	1559;
		matriz[44][3] =	1715;
		matriz[45][3] =	2661;
		matriz[46][3] =	1146;
		matriz[47][3] = 1373;

		//(5,4) -- (46,4)
		matriz[5][4] = 3132;
		matriz[6][4] = 1666;
		matriz[7][4] = 2013;
		matriz[8][4] = 1293;
		matriz[9][4] = 2531;
		matriz[10][4] =	853;
		matriz[11][4] =	1310;
		matriz[12][4] =	2753;
		matriz[13][4] =	2187;
		matriz[14][4] =	4230;
		matriz[15][4] =	1811;
		matriz[16][4] =	1634;
		matriz[17][4] =	3228;
		matriz[18][4] =	5581;
		matriz[19][4] =	1656;
		matriz[20][4] =	1890;
		matriz[21][4] =	1930;
		matriz[22][4] =	2311;
		matriz[23][4] =	898;
		matriz[24][4] =	3930;
		matriz[25][4] =	1269;
		matriz[26][4] =	1571;
		matriz[27][4] =	1957;
		matriz[28][4] =	3505;
		matriz[29][4] =	2181;
		matriz[30][4] =	771;
		matriz[31][4] =	1305;
		matriz[32][4] =	2389;
		matriz[33][4] =	1118;
		matriz[34][4] =	1480;
		matriz[35][4] =	1946;
		matriz[36][4] =	534;
		matriz[37][4] =	2046;
		matriz[38][4] =	1658;
		matriz[39][4] =	1431;
		matriz[40][4] =	164;
		matriz[41][4] =	2025;
		matriz[42][4] =	4117;
		matriz[43][4] =	1151;
		matriz[44][4] =	1307;
		matriz[45][4] =	2281;
		matriz[46][4] =	254;

		//(6,5) -- (45,5)
		matriz[6][5] = 1493;
		matriz[7][5] = 1780;
		matriz[8][5] = 1952;
		matriz[9][5] = 1466;
		matriz[10][5] =	3208;
		matriz[11][5] =	2141;
		matriz[12][5] =	376;
		matriz[13][5] =	1038;
		matriz[14][5] =	1425;
		matriz[15][5] =	1578;
		matriz[16][5] =	1570;
		matriz[17][5] =	769;
		matriz[18][5] =	2776;
		matriz[19][5] =	1516;
		matriz[20][5] =	1878;
		matriz[21][5] =	1530;
		matriz[22][5] =	1347;
		matriz[23][5] =	3195;
		matriz[24][5] =	1125;
		matriz[25][5] =	1863;
		matriz[26][5] =	1705;
		matriz[27][5] =	1202;
		matriz[28][5] =	620;
		matriz[29][5] =	1426;
		matriz[30][5] =	2333;
		matriz[31][5] =	1894;
		matriz[32][5] =	1422;
		matriz[33][5] =	1986;
		matriz[34][5] =	1691;
		matriz[35][5] =	1428;
		matriz[36][5] =	2604;
		matriz[37][5] =	1113;
		matriz[38][5] =	1448;
		matriz[39][5] =	1728;
		matriz[40][5] =	3020;
		matriz[41][5] =	1633;
		matriz[42][5] =	1312;
		matriz[43][5] =	1981;
		matriz[44][5] =	1808;
		matriz[45][5] =	851;

		//(7,6) -- (44,6)
		matriz[7][6] = 886;
		matriz[8][6] = 810;
		matriz[9][6] = 1373;
		matriz[10][6] =	1768;
		matriz[11][6] =	999;
		matriz[12][6] =	1117;
		matriz[13][6] =	844;
		matriz[14][6] =	2813;
		matriz[15][6] =	684;
		matriz[16][6] =	559;
		matriz[17][6] =	1811;
		matriz[18][6] =	4164;
		matriz[19][6] =	541;
		matriz[20][6] =	984;
		matriz[21][6] =	317;
		matriz[22][6] =	1153;
		matriz[23][6] =	1755;
		matriz[24][6] =	2513;
		matriz[25][6] =	721;
		matriz[26][6] =	739;
		matriz[27][6] =	291;
		matriz[28][6] =	2088;
		matriz[29][6] =	515;
		matriz[30][6] =	1094;
		matriz[31][6] =	626;
		matriz[32][6] =	729;
		matriz[33][6] =	813;
		matriz[34][6] =	552;
		matriz[35][6] =	325;
		matriz[36][6] =	1178;
		matriz[37][6] =	380;
		matriz[38][6] =	344;
		matriz[39][6] =	235;
		matriz[40][6] =	1512;
